country_by_ip_address,region_by_ip_address,place,visitor_recognition_type,referer_boolean,product_topic
NL,,,ANONYMOUS,No referrer,1
BE,VAN,BE_VAN,ANONYMOUS,With referrer,6
NL,GE,NL_GE,ANONYMOUS,With referrer,7
BE,VOV,BE_VOV,ANONYMOUS,With referrer,6
NL,,,ANONYMOUS,No referrer,8
NL,,,ANONYMOUS,No referrer,2
NL,NH,NL_NH,RECOGNIZED,With referrer,6
NL,,,ANONYMOUS,No referrer,1
US,CA,US_CA,ANONYMOUS,No referrer,3
NL,NH,NL_NH,RECOGNIZED,With referrer,6
US,IN,US_IN,ANONYMOUS,No referrer,9
NL,NH,NL_NH,RECOGNIZED,With referrer,6
NL,UT,NL_UT,LOGGEDIN,No referrer,5
NL,DR,NL_DR,RECOGNIZED,No referrer,1
NL,,,ANONYMOUS,No referrer,3
NL,NB,NL_NB,ANONYMOUS,With referrer,10
NL,,,ANONYMOUS,No referrer,4
NL,ZH,NL_ZH,ANONYMOUS,With referrer,8
NL,NH,NL_NH,RECOGNIZED,No referrer,9
BE,,,ANONYMOUS,No referrer,7
US,CA,US_CA,ANONYMOUS,No referrer,3
NL,UT,NL_UT,RECOGNIZED,No referrer,10
US,CA,US_CA,ANONYMOUS,No referrer,8
US,CA,US_CA,ANONYMOUS,No referrer,3
BE,VLI,BE_VLI,ANONYMOUS,With referrer,8
NL,,,ANONYMOUS,No referrer,7
NL,,,ANONYMOUS,No referrer,2
NL,GR,NL_GR,ANONYMOUS,With referrer,4
DE,,,ANONYMOUS,No referrer,1
US,CA,US_CA,ANONYMOUS,No referrer,9
US,CA,US_CA,ANONYMOUS,No referrer,10
NL,UT,NL_UT,RECOGNIZED,No referrer,8
NL,,,ANONYMOUS,No referrer,6
GB,ENG,GB_ENG,ANONYMOUS,No referrer,4
NL,ZH,NL_ZH,ANONYMOUS,With referrer,6
BE,VOV,BE_VOV,ANONYMOUS,No referrer,6
NL,ZH,NL_ZH,ANONYMOUS,No referrer,2
NL,,,ANONYMOUS,No referrer,1
US,CA,US_CA,ANONYMOUS,No referrer,2
NL,,,ANONYMOUS,No referrer,2
FR,,,ANONYMOUS,No referrer,8
NL,,,ANONYMOUS,No referrer,10
CA,QC,CA_QC,ANONYMOUS,No referrer,10
US,CA,US_CA,ANONYMOUS,No referrer,9
US,CA,US_CA,ANONYMOUS,No referrer,7
US,CA,US_CA,ANONYMOUS,No referrer,3
NL,ZH,NL_ZH,RECOGNIZED,No referrer,5
US,CA,US_CA,ANONYMOUS,No referrer,5
NL,ZH,NL_ZH,ANONYMOUS,With referrer,1
US,CA,US_CA,ANONYMOUS,No referrer,6
BE,VAN,BE_VAN,ANONYMOUS,With referrer,6
NL,,,ANONYMOUS,No referrer,1
NL,DR,NL_DR,RECOGNIZED,No referrer,8
US,VA,US_VA,ANONYMOUS,With referrer,7
NL,NH,NL_NH,ANONYMOUS,No referrer,5
US,CA,US_CA,ANONYMOUS,No referrer,3
US,CA,US_CA,ANONYMOUS,No referrer,1
US,CA,US_CA,ANONYMOUS,No referrer,10
NL,NB,NL_NB,ANONYMOUS,No referrer,2
US,CA,US_CA,ANONYMOUS,No referrer,4
US,CA,US_CA,ANONYMOUS,No referrer,10
NL,ZH,NL_ZH,ANONYMOUS,No referrer,1
NL,NH,NL_NH,LOGGEDIN,No referrer,6
NL,,,LOGGEDIN,With referrer,6
BE,,,LOGGEDIN,No referrer,6
FR,,,ANONYMOUS,No referrer,8
US,CA,US_CA,ANONYMOUS,No referrer,4
BE,VAN,BE_VAN,RECOGNIZED,With referrer,1
NL,NH,NL_NH,RECOGNIZED,With referrer,9
NL,LI,NL_LI,RECOGNIZED,No referrer,1
NL,UT,NL_UT,ANONYMOUS,No referrer,5
US,CA,US_CA,ANONYMOUS,No referrer,1
US,FL,US_FL,ANONYMOUS,No referrer,1
NL,,,ANONYMOUS,No referrer,8
NL,NB,NL_NB,LOGGEDIN,With referrer,6
US,WA,US_WA,ANONYMOUS,No referrer,2
NL,,,ANONYMOUS,No referrer,2
BE,VAN,BE_VAN,ANONYMOUS,With referrer,10
US,CA,US_CA,ANONYMOUS,No referrer,5
DE,,,ANONYMOUS,No referrer,4
NL,UT,NL_UT,RECOGNIZED,No referrer,6
US,CA,US_CA,ANONYMOUS,No referrer,3
US,MA,US_MA,ANONYMOUS,No referrer,8
DE,,,ANONYMOUS,No referrer,1
NL,ZH,NL_ZH,RECOGNIZED,No referrer,6
US,CA,US_CA,ANONYMOUS,No referrer,3
US,CA,US_CA,ANONYMOUS,No referrer,3
US,CA,US_CA,ANONYMOUS,No referrer,2
NL,NH,NL_NH,ANONYMOUS,No referrer,8
US,CA,US_CA,ANONYMOUS,No referrer,1
NL,GE,NL_GE,ANONYMOUS,No referrer,5
NL,UT,NL_UT,RECOGNIZED,With referrer,6
NL,NH,NL_NH,ANONYMOUS,With referrer,1
BE,VOV,BE_VOV,ANONYMOUS,With referrer,7
US,CA,US_CA,ANONYMOUS,No referrer,1
US,CA,US_CA,ANONYMOUS,No referrer,9
US,CA,US_CA,ANONYMOUS,No referrer,5
NL,LI,NL_LI,RECOGNIZED,No referrer,7
BE,VAN,BE_VAN,ANONYMOUS,No referrer,10
RU,,,ANONYMOUS,No referrer,1
BE,,,ANONYMOUS,No referrer,4
NL,ZH,NL_ZH,LOGGEDIN,With referrer,5
US,CA,US_CA,ANONYMOUS,No referrer,2
US,CA,US_CA,ANONYMOUS,No referrer,3
BE,VAN,BE_VAN,RECOGNIZED,With referrer,1
NL,NH,NL_NH,RECOGNIZED,No referrer,2
NL,OV,NL_OV,RECOGNIZED,No referrer,5
NL,ZH,NL_ZH,ANONYMOUS,With referrer,9
US,CA,US_CA,ANONYMOUS,No referrer,10
NL,NB,NL_NB,RECOGNIZED,No referrer,2
NL,ZH,NL_ZH,ANONYMOUS,No referrer,6
US,CA,US_CA,ANONYMOUS,No referrer,3
US,CA,US_CA,ANONYMOUS,No referrer,9
GR,,,ANONYMOUS,No referrer,3
US,CA,US_CA,ANONYMOUS,No referrer,9
US,CA,US_CA,ANONYMOUS,No referrer,3
NL,GE,NL_GE,RECOGNIZED,With referrer,6
US,CA,US_CA,ANONYMOUS,No referrer,1
US,CA,US_CA,ANONYMOUS,No referrer,5
,,,ANONYMOUS,No referrer,4
NL,GE,NL_GE,ANONYMOUS,With referrer,6
NL,,,ANONYMOUS,No referrer,7
FR,69,FR_69,ANONYMOUS,No referrer,4
NL,LI,NL_LI,RECOGNIZED,With referrer,1
NL,,,ANONYMOUS,No referrer,6
NL,FL,NL_FL,ANONYMOUS,No referrer,6
NL,OV,NL_OV,RECOGNIZED,No referrer,3
NL,FL,NL_FL,ANONYMOUS,With referrer,3
NL,,,ANONYMOUS,No referrer,9
US,CA,US_CA,ANONYMOUS,No referrer,5
US,CA,US_CA,ANONYMOUS,No referrer,10
US,CA,US_CA,ANONYMOUS,No referrer,7
BE,BRU,BE_BRU,ANONYMOUS,No referrer,2
GB,BOL,GB_BOL,ANONYMOUS,No referrer,3
US,OK,US_OK,ANONYMOUS,No referrer,1
NL,ZH,NL_ZH,RECOGNIZED,With referrer,6
NL,ZH,NL_ZH,ANONYMOUS,With referrer,6
BE,,,RECOGNIZED,No referrer,2
US,CA,US_CA,ANONYMOUS,No referrer,9
US,CA,US_CA,ANONYMOUS,No referrer,8
US,CA,US_CA,ANONYMOUS,No referrer,5
BE,BRU,BE_BRU,ANONYMOUS,No referrer,10
NL,NB,NL_NB,ANONYMOUS,No referrer,3
NL,LI,NL_LI,RECOGNIZED,No referrer,4
US,CA,US_CA,ANONYMOUS,No referrer,1
BE,,,ANONYMOUS,With referrer,6
BE,VWV,BE_VWV,ANONYMOUS,With referrer,6
NL,NH,NL_NH,ANONYMOUS,With referrer,3
BE,VAN,BE_VAN,ANONYMOUS,No referrer,2
BR,BA,BR_BA,ANONYMOUS,With referrer,1
NL,GE,NL_GE,RECOGNIZED,No referrer,5
NL,GE,NL_GE,ANONYMOUS,No referrer,1
US,CA,US_CA,ANONYMOUS,No referrer,3
NL,GE,NL_GE,ANONYMOUS,With referrer,6
NL,NB,NL_NB,ANONYMOUS,No referrer,5
NL,,,ANONYMOUS,No referrer,4
US,CA,US_CA,ANONYMOUS,No referrer,3
US,NC,US_NC,ANONYMOUS,No referrer,2
US,CA,US_CA,ANONYMOUS,No referrer,8
US,CA,US_CA,ANONYMOUS,No referrer,1
NL,ZH,NL_ZH,ANONYMOUS,With referrer,1
NL,GE,NL_GE,RECOGNIZED,With referrer,6
NL,ZH,NL_ZH,LOGGEDIN,With referrer,10
NL,NH,NL_NH,ANONYMOUS,With referrer,6
NL,ZH,NL_ZH,RECOGNIZED,With referrer,10
NL,ZH,NL_ZH,ANONYMOUS,With referrer,6
US,CA,US_CA,ANONYMOUS,No referrer,3
NL,NH,NL_NH,ANONYMOUS,With referrer,6
US,CA,US_CA,ANONYMOUS,No referrer,3
US,CA,US_CA,ANONYMOUS,No referrer,9
GB,BOL,GB_BOL,ANONYMOUS,No referrer,7
US,CA,US_CA,ANONYMOUS,No referrer,5
NL,NB,NL_NB,ANONYMOUS,With referrer,7
US,CA,US_CA,ANONYMOUS,No referrer,3
BE,VWV,BE_VWV,RECOGNIZED,With referrer,6
US,CA,US_CA,ANONYMOUS,No referrer,3
US,CA,US_CA,ANONYMOUS,No referrer,1
US,CA,US_CA,ANONYMOUS,No referrer,1
NL,ZH,NL_ZH,ANONYMOUS,No referrer,8
NL,UT,NL_UT,RECOGNIZED,With referrer,6
US,CA,US_CA,ANONYMOUS,No referrer,1
NL,OV,NL_OV,ANONYMOUS,With referrer,8
US,CA,US_CA,ANONYMOUS,No referrer,3
US,CA,US_CA,ANONYMOUS,No referrer,1
US,CA,US_CA,ANONYMOUS,No referrer,1
NL,NH,NL_NH,ANONYMOUS,With referrer,4
NL,GE,NL_GE,LOGGEDIN,No referrer,1
US,CA,US_CA,ANONYMOUS,No referrer,1
NL,UT,NL_UT,RECOGNIZED,With referrer,2
US,CA,US_CA,ANONYMOUS,No referrer,3
US,CA,US_CA,ANONYMOUS,No referrer,3
US,CA,US_CA,ANONYMOUS,No referrer,1
US,CA,US_CA,ANONYMOUS,No referrer,9
BE,VLI,BE_VLI,ANONYMOUS,No referrer,10
NL,DR,NL_DR,ANONYMOUS,No referrer,6
NL,NH,NL_NH,LOGGEDIN,With referrer,6
NL,ZH,NL_ZH,RECOGNIZED,With referrer,4
NL,FL,NL_FL,ANONYMOUS,With referrer,6
US,CA,US_CA,ANONYMOUS,No referrer,1
NL,NH,NL_NH,ANONYMOUS,No referrer,10
US,CA,US_CA,ANONYMOUS,No referrer,10
NL,,,RECOGNIZED,No referrer,2
FR,,,ANONYMOUS,No referrer,1
NL,,,ANONYMOUS,No referrer,3
NL,,,ANONYMOUS,No referrer,2
NL,,,RECOGNIZED,With referrer,1
US,CA,US_CA,ANONYMOUS,No referrer,3
US,CA,US_CA,ANONYMOUS,No referrer,1
NL,ZH,NL_ZH,LOGGEDIN,No referrer,6
US,CA,US_CA,ANONYMOUS,No referrer,7
NL,ZH,NL_ZH,RECOGNIZED,With referrer,6
US,CA,US_CA,ANONYMOUS,No referrer,4
BE,VAN,BE_VAN,ANONYMOUS,With referrer,3
US,CA,US_CA,ANONYMOUS,No referrer,8
US,CA,US_CA,ANONYMOUS,No referrer,1
NL,ZH,NL_ZH,RECOGNIZED,With referrer,1
NL,ZH,NL_ZH,RECOGNIZED,No referrer,2
BE,,,RECOGNIZED,No referrer,4
NL,ZH,NL_ZH,ANONYMOUS,With referrer,6
US,CA,US_CA,ANONYMOUS,No referrer,3
BE,,,ANONYMOUS,With referrer,6
US,NJ,US_NJ,ANONYMOUS,No referrer,5
US,CA,US_CA,ANONYMOUS,No referrer,1
US,CA,US_CA,ANONYMOUS,No referrer,2
NL,ZH,NL_ZH,RECOGNIZED,No referrer,4
US,CA,US_CA,ANONYMOUS,No referrer,3
BE,VOV,BE_VOV,RECOGNIZED,No referrer,5
BE,VBR,BE_VBR,ANONYMOUS,No referrer,7
NL,NH,NL_NH,RECOGNIZED,With referrer,6
NL,,,ANONYMOUS,No referrer,10
NL,ZH,NL_ZH,ANONYMOUS,With referrer,4
NL,ZE,NL_ZE,RECOGNIZED,No referrer,2
NL,OV,NL_OV,ANONYMOUS,With referrer,9
NL,,,ANONYMOUS,No referrer,2
US,CA,US_CA,ANONYMOUS,No referrer,6
NL,LI,NL_LI,ANONYMOUS,No referrer,6
US,OK,US_OK,ANONYMOUS,No referrer,1
NL,UT,NL_UT,ANONYMOUS,No referrer,1
BE,VAN,BE_VAN,RECOGNIZED,With referrer,10
BE,VAN,BE_VAN,ANONYMOUS,With referrer,4
NL,ZH,NL_ZH,ANONYMOUS,With referrer,8
US,CA,US_CA,ANONYMOUS,No referrer,3
BE,,,RECOGNIZED,With referrer,5
BE,VBR,BE_VBR,RECOGNIZED,With referrer,6
NL,,,ANONYMOUS,No referrer,7
US,CA,US_CA,ANONYMOUS,No referrer,10
US,CA,US_CA,ANONYMOUS,No referrer,3
BE,VWV,BE_VWV,RECOGNIZED,With referrer,6
NL,ZH,NL_ZH,RECOGNIZED,With referrer,5
BE,,,ANONYMOUS,No referrer,7
CZ,531,CZ_531,ANONYMOUS,With referrer,4
FR,,,ANONYMOUS,No referrer,10
NL,ZH,NL_ZH,RECOGNIZED,No referrer,3
NL,ZH,NL_ZH,ANONYMOUS,No referrer,6
US,NV,US_NV,ANONYMOUS,No referrer,8
BE,VLI,BE_VLI,ANONYMOUS,No referrer,1
NL,FR,NL_FR,ANONYMOUS,With referrer,4
NL,,,ANONYMOUS,No referrer,3
NL,NB,NL_NB,ANONYMOUS,With referrer,6
NL,ZH,NL_ZH,ANONYMOUS,No referrer,1
NL,,,ANONYMOUS,No referrer,1
US,CA,US_CA,ANONYMOUS,No referrer,10
NL,NB,NL_NB,RECOGNIZED,No referrer,2
NL,NH,NL_NH,ANONYMOUS,No referrer,7
US,CA,US_CA,ANONYMOUS,No referrer,4
US,CA,US_CA,ANONYMOUS,No referrer,7
US,CA,US_CA,ANONYMOUS,No referrer,3
US,CA,US_CA,ANONYMOUS,No referrer,3
US,CA,US_CA,ANONYMOUS,No referrer,8
US,CA,US_CA,ANONYMOUS,No referrer,5
NL,ZE,NL_ZE,ANONYMOUS,No referrer,3
US,CA,US_CA,ANONYMOUS,No referrer,1
NL,,,ANONYMOUS,No referrer,4
US,CA,US_CA,ANONYMOUS,No referrer,1
RU,BA,RU_BA,ANONYMOUS,With referrer,7
US,CA,US_CA,ANONYMOUS,No referrer,1
NL,NB,NL_NB,LOGGEDIN,No referrer,5
US,CA,US_CA,ANONYMOUS,No referrer,9
NL,FL,NL_FL,RECOGNIZED,No referrer,10
NL,,,RECOGNIZED,No referrer,10
NL,FL,NL_FL,LOGGEDIN,With referrer,5
PL,SL,PL_SL,ANONYMOUS,With referrer,8
US,CA,US_CA,ANONYMOUS,No referrer,5
NL,NH,NL_NH,RECOGNIZED,With referrer,5
US,CA,US_CA,ANONYMOUS,No referrer,1
US,CA,US_CA,ANONYMOUS,No referrer,1
NL,ZH,NL_ZH,ANONYMOUS,With referrer,6
US,CA,US_CA,ANONYMOUS,No referrer,7
NL,NB,NL_NB,ANONYMOUS,No referrer,7
BE,VWV,BE_VWV,RECOGNIZED,With referrer,5
NL,NB,NL_NB,RECOGNIZED,No referrer,1
US,CA,US_CA,ANONYMOUS,No referrer,4
BE,VOV,BE_VOV,RECOGNIZED,No referrer,3
NL,ZH,NL_ZH,ANONYMOUS,With referrer,6
NL,GE,NL_GE,ANONYMOUS,With referrer,3
NL,NH,NL_NH,RECOGNIZED,No referrer,10
US,CA,US_CA,ANONYMOUS,No referrer,5
NL,ZE,NL_ZE,RECOGNIZED,With referrer,6
NL,NH,NL_NH,RECOGNIZED,No referrer,6
BE,VAN,BE_VAN,ANONYMOUS,With referrer,6
NL,DR,NL_DR,ANONYMOUS,No referrer,2
US,CA,US_CA,ANONYMOUS,No referrer,3
NL,,,RECOGNIZED,No referrer,4
NL,,,RECOGNIZED,With referrer,6
BE,VOV,BE_VOV,RECOGNIZED,No referrer,2
NL,UT,NL_UT,RECOGNIZED,No referrer,10
NL,NH,NL_NH,ANONYMOUS,No referrer,5
US,CA,US_CA,ANONYMOUS,No referrer,9
GB,BOL,GB_BOL,ANONYMOUS,No referrer,4
US,OK,US_OK,ANONYMOUS,No referrer,1
NL,ZH,NL_ZH,ANONYMOUS,With referrer,1
US,CA,US_CA,ANONYMOUS,No referrer,10
NL,GE,NL_GE,RECOGNIZED,No referrer,1
BE,VBR,BE_VBR,ANONYMOUS,No referrer,2
US,CA,US_CA,ANONYMOUS,No referrer,1
GB,ENG,GB_ENG,ANONYMOUS,No referrer,4
US,CA,US_CA,ANONYMOUS,No referrer,9
US,CA,US_CA,ANONYMOUS,No referrer,2
NL,GE,NL_GE,RECOGNIZED,With referrer,4
NL,ZH,NL_ZH,ANONYMOUS,With referrer,9
CN,BJ,CN_BJ,ANONYMOUS,No referrer,1
US,CA,US_CA,ANONYMOUS,No referrer,5
US,CA,US_CA,ANONYMOUS,No referrer,1
US,CA,US_CA,ANONYMOUS,No referrer,10
US,CA,US_CA,ANONYMOUS,No referrer,6
US,CA,US_CA,ANONYMOUS,No referrer,5
NL,GR,NL_GR,ANONYMOUS,No referrer,9
US,CA,US_CA,ANONYMOUS,No referrer,1
US,CA,US_CA,ANONYMOUS,No referrer,9
US,CA,US_CA,ANONYMOUS,No referrer,1
US,CA,US_CA,ANONYMOUS,No referrer,10
US,CA,US_CA,ANONYMOUS,No referrer,1
NL,OV,NL_OV,RECOGNIZED,No referrer,4
NL,ZH,NL_ZH,ANONYMOUS,No referrer,1
NL,ZH,NL_ZH,ANONYMOUS,With referrer,4
US,CA,US_CA,ANONYMOUS,No referrer,1
BE,VAN,BE_VAN,LOGGEDIN,No referrer,5
BE,,,RECOGNIZED,With referrer,6
US,CA,US_CA,ANONYMOUS,No referrer,9
NL,,,RECOGNIZED,No referrer,6
NL,GE,NL_GE,ANONYMOUS,No referrer,10
BE,VOV,BE_VOV,RECOGNIZED,With referrer,6
BE,VOV,BE_VOV,LOGGEDIN,No referrer,6
NL,,,ANONYMOUS,No referrer,8
NL,,,ANONYMOUS,No referrer,7
US,CA,US_CA,ANONYMOUS,No referrer,9
US,CA,US_CA,ANONYMOUS,No referrer,10
US,CA,US_CA,ANONYMOUS,No referrer,3
NL,UT,NL_UT,ANONYMOUS,No referrer,1
BE,VOV,BE_VOV,ANONYMOUS,No referrer,1
BE,VBR,BE_VBR,ANONYMOUS,No referrer,10
GB,BOL,GB_BOL,ANONYMOUS,No referrer,9
US,CA,US_CA,ANONYMOUS,No referrer,6
US,CA,US_CA,ANONYMOUS,No referrer,10
NL,NB,NL_NB,RECOGNIZED,No referrer,5
US,CA,US_CA,ANONYMOUS,No referrer,10
US,CA,US_CA,ANONYMOUS,No referrer,1
BE,VAN,BE_VAN,RECOGNIZED,No referrer,3
US,CA,US_CA,ANONYMOUS,No referrer,5
NL,ZH,NL_ZH,LOGGEDIN,No referrer,6
NL,,,ANONYMOUS,With referrer,8
NL,GE,NL_GE,ANONYMOUS,With referrer,2
US,CA,US_CA,ANONYMOUS,No referrer,10
US,NY,US_NY,ANONYMOUS,No referrer,2
BE,VAN,BE_VAN,RECOGNIZED,No referrer,6
BE,VWV,BE_VWV,RECOGNIZED,No referrer,1
US,CA,US_CA,ANONYMOUS,No referrer,1
US,CA,US_CA,ANONYMOUS,No referrer,10
BE,VLI,BE_VLI,ANONYMOUS,No referrer,2
NL,GE,NL_GE,ANONYMOUS,With referrer,5
US,CA,US_CA,ANONYMOUS,No referrer,3
BE,VLI,BE_VLI,ANONYMOUS,With referrer,9
US,CA,US_CA,ANONYMOUS,No referrer,10
NL,LI,NL_LI,LOGGEDIN,No referrer,5
NL,LI,NL_LI,RECOGNIZED,With referrer,1
NL,GR,NL_GR,RECOGNIZED,With referrer,5
BE,,,ANONYMOUS,No referrer,8
NL,NB,NL_NB,RECOGNIZED,No referrer,9
US,OK,US_OK,ANONYMOUS,No referrer,10
US,CA,US_CA,ANONYMOUS,No referrer,10
NL,FR,NL_FR,ANONYMOUS,No referrer,4
US,CA,US_CA,ANONYMOUS,No referrer,7
NL,OV,NL_OV,ANONYMOUS,With referrer,6
NL,FL,NL_FL,ANONYMOUS,No referrer,1
BE,,,LOGGEDIN,With referrer,4
BE,VOV,BE_VOV,ANONYMOUS,With referrer,7
GB,ENG,GB_ENG,ANONYMOUS,No referrer,1
US,CA,US_CA,ANONYMOUS,No referrer,7
NL,NH,NL_NH,RECOGNIZED,No referrer,5
NL,LI,NL_LI,ANONYMOUS,No referrer,4
US,CA,US_CA,ANONYMOUS,No referrer,7
NL,OV,NL_OV,RECOGNIZED,With referrer,6
NL,FR,NL_FR,ANONYMOUS,No referrer,1
BE,,,LOGGEDIN,No referrer,6
NL,ZH,NL_ZH,ANONYMOUS,No referrer,10
BE,VOV,BE_VOV,RECOGNIZED,With referrer,10
NL,ZH,NL_ZH,ANONYMOUS,No referrer,8
US,CA,US_CA,ANONYMOUS,No referrer,8
NL,,,ANONYMOUS,No referrer,4
US,CA,US_CA,ANONYMOUS,No referrer,8
US,CA,US_CA,ANONYMOUS,No referrer,8
NL,,,ANONYMOUS,No referrer,1
NL,,,ANONYMOUS,No referrer,3
BE,VAN,BE_VAN,RECOGNIZED,With referrer,3
US,CA,US_CA,ANONYMOUS,No referrer,5
NL,NH,NL_NH,ANONYMOUS,With referrer,6
NL,GE,NL_GE,ANONYMOUS,No referrer,3
US,WA,US_WA,ANONYMOUS,No referrer,3
US,CA,US_CA,ANONYMOUS,No referrer,10
US,CA,US_CA,ANONYMOUS,No referrer,1
NL,ZH,NL_ZH,ANONYMOUS,No referrer,10
NL,,,ANONYMOUS,No referrer,8
US,CA,US_CA,ANONYMOUS,No referrer,7
US,CA,US_CA,ANONYMOUS,No referrer,10
NL,,,ANONYMOUS,No referrer,3
US,CA,US_CA,ANONYMOUS,No referrer,10
US,CA,US_CA,ANONYMOUS,No referrer,3
US,CA,US_CA,ANONYMOUS,No referrer,7
NL,NH,NL_NH,LOGGEDIN,No referrer,5
NL,NH,NL_NH,ANONYMOUS,With referrer,6
US,CA,US_CA,ANONYMOUS,No referrer,7
BE,VAN,BE_VAN,ANONYMOUS,No referrer,5
NL,NH,NL_NH,ANONYMOUS,No referrer,6
US,CA,US_CA,ANONYMOUS,No referrer,2
NL,UT,NL_UT,ANONYMOUS,With referrer,6
US,CA,US_CA,ANONYMOUS,No referrer,1
NL,DR,NL_DR,ANONYMOUS,With referrer,6
US,CA,US_CA,ANONYMOUS,No referrer,10
US,CA,US_CA,ANONYMOUS,No referrer,4
NL,,,RECOGNIZED,With referrer,9
DE,HE,DE_HE,ANONYMOUS,No referrer,1
GB,ENG,GB_ENG,ANONYMOUS,No referrer,2
NL,GE,NL_GE,RECOGNIZED,With referrer,4
US,CA,US_CA,ANONYMOUS,No referrer,8
US,CA,US_CA,ANONYMOUS,No referrer,9
NL,,,ANONYMOUS,No referrer,5
US,CA,US_CA,ANONYMOUS,No referrer,6
US,CA,US_CA,ANONYMOUS,No referrer,3
US,CA,US_CA,ANONYMOUS,No referrer,10
NL,UT,NL_UT,RECOGNIZED,With referrer,6
US,CA,US_CA,ANONYMOUS,No referrer,10
BE,VAN,BE_VAN,ANONYMOUS,With referrer,6
US,CA,US_CA,ANONYMOUS,No referrer,1
US,CA,US_CA,ANONYMOUS,No referrer,4
GB,,,ANONYMOUS,No referrer,7
US,CA,US_CA,ANONYMOUS,No referrer,10
DE,,,ANONYMOUS,No referrer,4
BE,,,ANONYMOUS,With referrer,8
BE,,,ANONYMOUS,No referrer,4
BE,VAN,BE_VAN,ANONYMOUS,No referrer,10
BE,,,RECOGNIZED,With referrer,6
BE,VBR,BE_VBR,RECOGNIZED,No referrer,6
US,OK,US_OK,ANONYMOUS,No referrer,3
NL,GE,NL_GE,RECOGNIZED,With referrer,8
US,CA,US_CA,ANONYMOUS,No referrer,6
US,CA,US_CA,ANONYMOUS,No referrer,9
NL,UT,NL_UT,LOGGEDIN,With referrer,9
US,CA,US_CA,ANONYMOUS,No referrer,9
NL,NH,NL_NH,ANONYMOUS,No referrer,6
GB,ENG,GB_ENG,ANONYMOUS,No referrer,1
CN,BJ,CN_BJ,ANONYMOUS,No referrer,7
NL,DR,NL_DR,RECOGNIZED,No referrer,1
NL,GE,NL_GE,ANONYMOUS,With referrer,10
NL,ZH,NL_ZH,LOGGEDIN,With referrer,2
BE,VWV,BE_VWV,ANONYMOUS,No referrer,4
NL,,,ANONYMOUS,No referrer,9
NL,ZH,NL_ZH,ANONYMOUS,With referrer,1
BE,,,ANONYMOUS,No referrer,5
US,CA,US_CA,ANONYMOUS,No referrer,9
US,CA,US_CA,ANONYMOUS,No referrer,9
NL,GE,NL_GE,ANONYMOUS,No referrer,1
NL,ZH,NL_ZH,ANONYMOUS,With referrer,10
US,CA,US_CA,ANONYMOUS,No referrer,1
NL,NB,NL_NB,RECOGNIZED,With referrer,6
NL,,,ANONYMOUS,No referrer,4
NL,GE,NL_GE,ANONYMOUS,With referrer,6
US,CA,US_CA,ANONYMOUS,No referrer,3
BE,WHT,BE_WHT,ANONYMOUS,No referrer,10
US,CA,US_CA,ANONYMOUS,No referrer,4
NL,,,ANONYMOUS,No referrer,9
US,CA,US_CA,ANONYMOUS,No referrer,9
US,CA,US_CA,ANONYMOUS,No referrer,7
US,CA,US_CA,ANONYMOUS,No referrer,8
IE,L,IE_L,ANONYMOUS,No referrer,8
NL,ZH,NL_ZH,ANONYMOUS,With referrer,3
NL,,,ANONYMOUS,With referrer,10
US,AL,US_AL,ANONYMOUS,No referrer,2
BE,BRU,BE_BRU,ANONYMOUS,No referrer,8
NL,ZH,NL_ZH,RECOGNIZED,No referrer,2
US,CA,US_CA,ANONYMOUS,No referrer,1
BE,BRU,BE_BRU,RECOGNIZED,No referrer,1
NL,,,ANONYMOUS,No referrer,8
NL,,,ANONYMOUS,No referrer,1
NL,NH,NL_NH,LOGGEDIN,No referrer,5
US,CA,US_CA,ANONYMOUS,No referrer,9
NL,UT,NL_UT,LOGGEDIN,With referrer,6
NL,DR,NL_DR,RECOGNIZED,With referrer,3
GB,ENG,GB_ENG,ANONYMOUS,No referrer,1
NL,DR,NL_DR,RECOGNIZED,No referrer,4
BE,VOV,BE_VOV,RECOGNIZED,No referrer,1
NL,ZH,NL_ZH,ANONYMOUS,No referrer,1
US,CA,US_CA,ANONYMOUS,No referrer,8
US,CA,US_CA,ANONYMOUS,No referrer,9
FR,,,ANONYMOUS,No referrer,1
NL,ZH,NL_ZH,ANONYMOUS,With referrer,4
BE,VLI,BE_VLI,ANONYMOUS,No referrer,3
BE,VLI,BE_VLI,RECOGNIZED,With referrer,6
US,CA,US_CA,ANONYMOUS,No referrer,7
NL,UT,NL_UT,ANONYMOUS,With referrer,4
US,CA,US_CA,ANONYMOUS,No referrer,7
US,CA,US_CA,ANONYMOUS,No referrer,9
NL,LI,NL_LI,ANONYMOUS,With referrer,4
US,CA,US_CA,ANONYMOUS,No referrer,5
US,CA,US_CA,ANONYMOUS,No referrer,4
NL,FL,NL_FL,ANONYMOUS,No referrer,4
US,CA,US_CA,ANONYMOUS,No referrer,1
BE,BRU,BE_BRU,RECOGNIZED,No referrer,1
US,CA,US_CA,ANONYMOUS,No referrer,3
US,CA,US_CA,ANONYMOUS,No referrer,3
NL,OV,NL_OV,ANONYMOUS,With referrer,9
US,CA,US_CA,ANONYMOUS,No referrer,4
NL,OV,NL_OV,LOGGEDIN,No referrer,8
NL,NB,NL_NB,LOGGEDIN,With referrer,1
NL,ZH,NL_ZH,ANONYMOUS,No referrer,1
